# --- web / async backend ---
fastapi>=0.115,<0.116
uvicorn[standard]>=0.32,<0.35
gunicorn>=23.0,<24.0
sqlalchemy[asyncio]>=2.0.30,<2.1
asyncpg>=0.30,<0.31
pgvector>=0.3.6,<0.4
alembic>=1.13,<1.15
pydantic-settings>=2.5,<3.0
python-dotenv>=1.0,<2.0
httpx>=0.27,<0.29

# --- LLM / agent ---
openai>=1.50,<2.0
langgraph>=0.2.60,<0.3
langgraph-prebuilt>=0.1.1,<0.3
langgraph-checkpoint>=2.1.2,<3.0
langchain-core>=0.3.25,<0.4
langchain-openai>=0.2.10,<0.3
langgraph-checkpoint-postgres>=2.0.0,<3.0
psycopg[binary]>=3.2,<4.0
psycopg-pool>=3.2,<4.0
tenacity>=9.0,<10.0

# --- MCP ---
mcp[cli]>=1.2,<2.0

# --- tests / lint ---
pytest>=8.3,<9.0
pytest-asyncio>=0.24,<0.25
pytest-recording>=0.13,<0.14
vcrpy>=6.0,<7.0
ruff>=0.8,<1.0
